algorithm,runtime,graph_nodes,Budget
non_spreading_dirlaynet_minbudget,0.3383908999385312,140,"(4, {0: [2, 12, 97, 130], 2: [87, 110], 3: [97, 110], 4: [110], 5: [110]})"
non_spreading_minbudget,0.015752499923110008,140,"(11, [])"
heuristic_minbudget,0.798951999982819,140,"(4, [(2, 1), (12, 1), (10, 1), (6, 1), (34, 2), (30, 2), (33, 2), (37, 2), (48, 3), (47, 3), (42, 3), (40, 3), (60, 4), (53, 4), (59, 4), (67, 4), (87, 5), (69, 5), (75, 5), (77, 5), (97, 6), (99, 6), (95, 6), (98, 6), (102, 7), (110, 7), (107, 7), (105, 7)])"
non_spreading_dirlaynet_minbudget,0.17233670002315193,110,"(9, {0: [7, 25, 17, 39, 31, 55, 66, 84, 91], 1: [39, 31, 55, 66, 91], 2: [55, 91], 4: [91], 5: [91]})"
non_spreading_minbudget,0.01266180002130568,110,"(18, [])"
heuristic_minbudget,0.7278256000718102,110,"(4, [(7, 1), (25, 1), (17, 1), (19, 1), (29, 2), (39, 2), (33, 2), (31, 2), (55, 3), (45, 3), (52, 3), (51, 3), (66, 4), (65, 4), (62, 4), (67, 4), (84, 5), (80, 5), (77, 5), (78, 5)])"
non_spreading_dirlaynet_minbudget,0.36679140001069754,152,"(7, {0: [7, 14, 21, 78, 103, 109, 147], 1: [36], 4: [147]})"
non_spreading_minbudget,0.020042599993757904,152,"(9, [])"
heuristic_minbudget,1.0867155999876559,152,"(3, [(21, 1), (7, 1), (14, 1), (36, 2), (43, 2), (45, 2), (78, 3), (62, 3), (71, 3), (82, 4), (83, 4), (88, 4), (103, 5), (101, 5), (97, 5), (109, 6), (126, 6), (131, 6)])"
non_spreading_dirlaynet_minbudget,0.5028269999893382,208,"(24, {0: [7, 14, 17, 23, 24, 9, 16, 1, 5, 22, 6, 15, 4, 13, 8, 18, 11, 21, 20, 10, 3, 12, 19, 2]})"
non_spreading_minbudget,0.027307800017297268,208,"(24, [])"
heuristic_minbudget,1.8271003999980167,208,"(9, [(23, 1), (22, 1), (20, 1), (18, 1), (17, 1), (3, 1), (9, 1), (8, 1), (4, 1), (53, 2), (32, 2), (37, 2), (27, 2), (48, 2), (31, 2), (40, 2), (46, 2), (39, 2), (77, 3), (69, 3), (64, 3), (67, 3), (66, 3), (56, 3), (79, 3), (72, 3), (61, 3), (85, 4), (86, 4), (82, 4), (91, 4), (84, 4), (87, 4), (88, 4), (90, 4), (93, 4), (106, 5), (109, 5), (99, 5), (95, 5), (98, 5), (96, 5), (108, 5), (103, 5), (97, 5), (126, 6), (114, 6), (117, 6), (113, 6), (111, 6), (130, 6), (119, 6), (118, 6), (121, 6), (136, 7), (135, 7), (146, 7), (150, 7), (158, 7), (139, 7), (154, 7), (144, 7), (145, 7), (167, 8), (169, 8), (163, 8), (166, 8), (165, 8), (162, 8), (168, 8), (164, 8)])"
non_spreading_dirlaynet_minbudget,0.4180444999365136,180,"(11, {0: [5, 20, 13, 19, 2, 22, 58, 72, 118, 145, 168], 1: [22, 58, 72, 145, 168], 2: [58, 72, 118]})"
