algorithm,runtime,Budget,graph_nodes,edge_probability,Nodes_Saved
spreading_maxsave,0.21244960010517389,2,100,0.1,16
heuristic_maxsave,0.08841590001247823,2,100,0.1,14
spreading_maxsave,0.27137600001879036,3,100,0.1,20
heuristic_maxsave,0.12847499991767108,3,100,0.1,17
spreading_maxsave,0.481854600016959,5,100,0.1,25
heuristic_maxsave,0.13171779992990196,5,100,0.1,24
spreading_maxsave,0.42127910000272095,7,100,0.1,26
heuristic_maxsave,0.15240759996231645,7,100,0.1,28
spreading_maxsave,0.629255099920556,10,100,0.1,29
heuristic_maxsave,0.11134259996470064,10,100,0.1,31
spreading_maxsave,0.17915830004494637,1,100,0.1,6
heuristic_maxsave,0.07736859994474798,1,100,0.1,7
spreading_maxsave,0.24049899994861335,2,100,0.1,10
heuristic_maxsave,0.09261739999055862,2,100,0.1,9
spreading_maxsave,0.35724879999179393,3,100,0.1,13
heuristic_maxsave,0.11875799996778369,3,100,0.1,12
spreading_maxsave,0.33916749991476536,5,100,0.1,14
heuristic_maxsave,0.1226301999995485,5,100,0.1,16
spreading_maxsave,0.46026110008824617,7,100,0.1,15
heuristic_maxsave,0.11562920000869781,7,100,0.1,16
spreading_maxsave,0.7262860999908298,10,100,0.1,16
heuristic_maxsave,0.08712639997247607,10,100,0.1,16
spreading_maxsave,0.1636094000423327,1,100,0.1,12
heuristic_maxsave,0.07432469993364066,1,100,0.1,10
spreading_maxsave,0.22008270001970232,2,100,0.1,19
heuristic_maxsave,0.10147820005659014,2,100,0.1,17
spreading_maxsave,0.27025509998202324,3,100,0.1,24
heuristic_maxsave,0.11007679998874664,3,100,0.1,22
spreading_maxsave,0.47797539993189275,5,100,0.1,32
heuristic_maxsave,0.16144279995933175,5,100,0.1,31
spreading_maxsave,0.4240836000535637,7,100,0.1,32
heuristic_maxsave,0.1300150000024587,7,100,0.1,36
spreading_maxsave,0.5331054999260232,10,100,0.1,35
heuristic_maxsave,0.07914750010240823,10,100,0.1,36
spreading_maxsave,0.26542449998669326,1,100,0.1,13
heuristic_maxsave,0.08586709992960095,1,100,0.1,13
spreading_maxsave,0.21771619992796332,2,100,0.1,19
heuristic_maxsave,0.09759950009174645,2,100,0.1,19
spreading_maxsave,0.31350100005511194,3,100,0.1,24
heuristic_maxsave,0.12360719998832792,3,100,0.1,23
spreading_maxsave,0.4248845000984147,5,100,0.1,27
heuristic_maxsave,0.1408341999631375,5,100,0.1,28
spreading_maxsave,0.45318630000110716,7,100,0.1,28
heuristic_maxsave,0.13294379995204508,7,100,0.1,30
spreading_maxsave,0.6533610000042245,10,100,0.1,30
heuristic_maxsave,0.11996209993958473,10,100,0.1,30
spreading_maxsave,0.17172059998847544,1,100,0.1,10
heuristic_maxsave,0.08554359991103411,1,100,0.1,6
spreading_maxsave,0.21527129993773997,2,100,0.1,15
heuristic_maxsave,0.10279760009143502,2,100,0.1,11
spreading_maxsave,0.24843430006876588,3,100,0.1,19
heuristic_maxsave,0.20246080006472766,3,100,0.1,15
spreading_maxsave,0.36768359993584454,5,100,0.1,19
heuristic_maxsave,0.12082529999315739,5,100,0.1,20
spreading_maxsave,0.45272339996881783,7,100,0.1,20
heuristic_maxsave,0.18225940002594143,7,100,0.1,20
spreading_maxsave,0.5654252999229357,10,100,0.1,20
heuristic_maxsave,0.09034860006067902,10,100,0.1,20
spreading_maxsave,0.16183180001098663,1,100,0.1,12
heuristic_maxsave,0.07617399992886931,1,100,0.1,10
spreading_maxsave,0.2214328000554815,2,100,0.1,17
heuristic_maxsave,0.1938686000648886,2,100,0.1,15
spreading_maxsave,0.3932655999669805,3,100,0.1,21
heuristic_maxsave,0.11398420005571097,3,100,0.1,20
spreading_maxsave,0.41886069998145103,5,100,0.1,23
heuristic_maxsave,0.12264259997755289,5,100,0.1,24
spreading_maxsave,0.41136739996727556,7,100,0.1,24
heuristic_maxsave,0.15057910000905395,7,100,0.1,24
spreading_maxsave,0.6715841999975964,10,100,0.1,24
heuristic_maxsave,0.0918024000711739,10,100,0.1,24
spreading_maxsave,0.1508394000120461,1,100,0.1,15
heuristic_maxsave,0.0743698999285698,1,100,0.1,8
spreading_maxsave,0.2368118999293074,2,100,0.1,20
heuristic_maxsave,0.10429370007477701,2,100,0.1,17
spreading_maxsave,0.2693068999797106,3,100,0.1,24
heuristic_maxsave,0.13029170001391321,3,100,0.1,21
spreading_maxsave,0.5481307000154629,5,100,0.1,26
heuristic_maxsave,0.1392348000081256,5,100,0.1,28
spreading_maxsave,0.42088559991680086,7,100,0.1,27
heuristic_maxsave,0.13161729997955263,7,100,0.1,29
spreading_maxsave,0.5659135000314564,10,100,0.1,29
heuristic_maxsave,0.10372199991252273,10,100,0.1,29
spreading_maxsave,0.27451919997110963,1,100,0.1,4
heuristic_maxsave,0.06589670001994818,1,100,0.1,3
spreading_maxsave,0.21804579999297857,2,100,0.1,4
heuristic_maxsave,0.09390179999172688,2,100,0.1,4
spreading_maxsave,0.2661376000614837,3,100,0.1,4
heuristic_maxsave,0.10113990004174411,3,100,0.1,4
spreading_maxsave,0.358386000036262,5,100,0.1,4
heuristic_maxsave,0.24248420004732907,5,100,0.1,4
spreading_maxsave,0.4868371000047773,7,100,0.1,4
heuristic_maxsave,0.1172604999737814,7,100,0.1,4
spreading_maxsave,0.6750369999790564,10,100,0.1,4
heuristic_maxsave,0.10349160002078861,10,100,0.1,4
spreading_maxsave,0.17671909998171031,1,100,0.1,16
heuristic_maxsave,0.08328530006110668,1,100,0.1,16
spreading_maxsave,0.23417200008407235,2,100,0.1,24
heuristic_maxsave,0.10332859994377941,2,100,0.1,19
spreading_maxsave,0.4670760999433696,3,100,0.1,29
heuristic_maxsave,0.10926840000320226,3,100,0.1,22
spreading_maxsave,0.35758359997998923,5,100,0.1,32
heuristic_maxsave,0.12877650000154972,5,100,0.1,29
spreading_maxsave,0.45502550003584474,7,100,0.1,34
heuristic_maxsave,0.14557769999373704,7,100,0.1,35
spreading_maxsave,0.5190319999819621,10,100,0.1,35
heuristic_maxsave,0.09281689999625087,10,100,0.1,35
spreading_maxsave,0.18655830004718155,1,100,0.1,6
heuristic_maxsave,0.07302140002138913,1,100,0.1,5
spreading_maxsave,0.21954770002048463,2,100,0.1,10
heuristic_maxsave,0.10123129992280155,2,100,0.1,8
spreading_maxsave,0.3549023000523448,3,100,0.1,13
heuristic_maxsave,0.10817210003733635,3,100,0.1,13
spreading_maxsave,0.38427839998621494,5,100,0.1,14
heuristic_maxsave,0.1169317999156192,5,100,0.1,14
spreading_maxsave,0.4204963999800384,7,100,0.1,14
heuristic_maxsave,0.12729409988969564,7,100,0.1,14
spreading_maxsave,0.6593394998926669,10,100,0.1,14
heuristic_maxsave,0.08416339999530464,10,100,0.1,14
spreading_maxsave,0.14713880000635982,1,100,0.25,9
heuristic_maxsave,0.07143989996984601,1,100,0.25,5
spreading_maxsave,0.20376930001657456,2,100,0.25,16
heuristic_maxsave,0.20754800003487617,2,100,0.25,10
spreading_maxsave,0.2264905000338331,3,100,0.25,19
heuristic_maxsave,0.1279973000055179,3,100,0.25,14
spreading_maxsave,0.29605080001056194,5,100,0.25,21
heuristic_maxsave,0.24863309995271266,5,100,0.25,22
spreading_maxsave,0.3597187000559643,7,100,0.25,22
heuristic_maxsave,0.13612769998144358,7,100,0.25,22
spreading_maxsave,0.452921099960804,10,100,0.25,22
heuristic_maxsave,0.15499460010323673,10,100,0.25,22
spreading_maxsave,0.13324420002754778,1,100,0.25,3
heuristic_maxsave,0.07316810009069741,1,100,0.25,3
spreading_maxsave,0.23652959999162704,2,100,0.25,3
heuristic_maxsave,0.13644549995660782,2,100,0.25,4
spreading_maxsave,0.3844214000273496,3,100,0.25,4
heuristic_maxsave,0.13146669999696314,3,100,0.25,4
spreading_maxsave,0.3133643999462947,5,100,0.25,4
heuristic_maxsave,0.12301650003064424,5,100,0.25,4
spreading_maxsave,0.36131050006952137,7,100,0.25,4
heuristic_maxsave,0.13352949998807162,7,100,0.25,4
spreading_maxsave,0.5731140000279993,10,100,0.25,4
heuristic_maxsave,0.14760360005311668,10,100,0.25,4
spreading_maxsave,0.14152319997083396,1,100,0.25,18
heuristic_maxsave,0.07952919998206198,1,100,0.25,16
spreading_maxsave,0.23326810006983578,2,100,0.25,29
heuristic_maxsave,0.0920497999759391,2,100,0.25,27
spreading_maxsave,0.22340999997686595,3,100,0.25,33
heuristic_maxsave,0.1061477999901399,3,100,0.25,31
spreading_maxsave,0.41132409998681396,5,100,0.25,34
heuristic_maxsave,0.1336072999984026,5,100,0.25,38
spreading_maxsave,0.36253359995316714,7,100,0.25,36
heuristic_maxsave,0.14805610000621527,7,100,0.25,40
spreading_maxsave,0.4632535999407992,10,100,0.25,39
heuristic_maxsave,0.17205709998961538,10,100,0.25,43
spreading_maxsave,0.23805649997666478,1,100,0.25,14
heuristic_maxsave,0.07547639997210354,1,100,0.25,13
spreading_maxsave,0.1987151000648737,2,100,0.25,23
heuristic_maxsave,0.0888494000537321,2,100,0.25,20
spreading_maxsave,0.2223921000258997,3,100,0.25,28
heuristic_maxsave,0.107178800040856,3,100,0.25,25
spreading_maxsave,0.2898393999785185,5,100,0.25,30
heuristic_maxsave,0.1321987999835983,5,100,0.25,33
spreading_maxsave,0.4880959000438452,7,100,0.25,32
heuristic_maxsave,0.1842546999687329,7,100,0.25,35
spreading_maxsave,0.49300339992623776,10,100,0.25,35
heuristic_maxsave,0.24709630000870675,10,100,0.25,37
spreading_maxsave,0.14105460001155734,1,100,0.25,14
heuristic_maxsave,0.07592049997765571,1,100,0.25,12
spreading_maxsave,0.1892628000350669,2,100,0.25,23
heuristic_maxsave,0.10771919996477664,2,100,0.25,20
spreading_maxsave,0.23215390008408576,3,100,0.25,30
heuristic_maxsave,0.1208864999935031,3,100,0.25,27
spreading_maxsave,0.4312486000126228,5,100,0.25,32
heuristic_maxsave,0.15652349998708814,5,100,0.25,35
spreading_maxsave,0.37631630001123995,7,100,0.25,34
heuristic_maxsave,0.15649050008505583,7,100,0.25,37
spreading_maxsave,0.46919199998956174,10,100,0.25,37
heuristic_maxsave,0.15006909996736795,10,100,0.25,38
spreading_maxsave,0.24297859997022897,1,100,0.25,7
heuristic_maxsave,0.0773383000632748,1,100,0.25,6
spreading_maxsave,0.18174109992105514,2,100,0.25,12
heuristic_maxsave,0.11144040001090616,2,100,0.25,11
spreading_maxsave,0.2830753999296576,3,100,0.25,13
heuristic_maxsave,0.1254340000450611,3,100,0.25,15
spreading_maxsave,0.3855023999931291,5,100,0.25,15
heuristic_maxsave,0.15885950007941574,5,100,0.25,17
spreading_maxsave,0.3583558000391349,7,100,0.25,17
heuristic_maxsave,0.14616260002367198,7,100,0.25,19
spreading_maxsave,0.5777560999849811,10,100,0.25,20
heuristic_maxsave,0.16336939996108413,10,100,0.25,20
spreading_maxsave,0.16342919995076954,1,100,0.25,6
heuristic_maxsave,0.0735480000730604,1,100,0.25,6
spreading_maxsave,0.19499340001493692,2,100,0.25,12
heuristic_maxsave,0.10248020000290126,2,100,0.25,11
spreading_maxsave,0.2738995000254363,3,100,0.25,14
heuristic_maxsave,0.22500840004067868,3,100,0.25,15
spreading_maxsave,0.3172151999315247,5,100,0.25,16
heuristic_maxsave,0.1414365000091493,5,100,0.25,17
spreading_maxsave,0.5728247000370175,7,100,0.25,17
heuristic_maxsave,0.2952461999375373,7,100,0.25,17
spreading_maxsave,0.48888780002016574,10,100,0.25,17
heuristic_maxsave,0.15760180004872382,10,100,0.25,17
spreading_maxsave,0.15262970002368093,1,100,0.25,5
heuristic_maxsave,0.09231420001015067,1,100,0.25,4
spreading_maxsave,0.22531939996406436,2,100,0.25,6
heuristic_maxsave,0.11777839995920658,2,100,0.25,6
spreading_maxsave,0.24169910000637174,3,100,0.25,7
heuristic_maxsave,0.13860349997412413,3,100,0.25,9
spreading_maxsave,0.2911367000779137,5,100,0.25,9
heuristic_maxsave,0.165097999968566,5,100,0.25,10
spreading_maxsave,0.4552727999398485,7,100,0.25,10
heuristic_maxsave,0.17312689998652786,7,100,0.25,10
spreading_maxsave,0.48258709989022464,10,100,0.25,10
heuristic_maxsave,0.14516219997312874,10,100,0.25,10
spreading_maxsave,0.14371219999156892,1,100,0.25,5
heuristic_maxsave,0.08217910001985729,1,100,0.25,5
spreading_maxsave,0.321030699997209,2,100,0.25,7
heuristic_maxsave,0.10710719996131957,2,100,0.25,9
spreading_maxsave,0.26130629994440824,3,100,0.25,8
heuristic_maxsave,0.12072450004052371,3,100,0.25,10
spreading_maxsave,0.3244391999905929,5,100,0.25,10
heuristic_maxsave,0.13728129991795868,5,100,0.25,10
spreading_maxsave,0.3880600000265986,7,100,0.25,10
heuristic_maxsave,0.14687070006038994,7,100,0.25,10
spreading_maxsave,0.53017829998862,10,100,0.25,10
heuristic_maxsave,0.14068420010153204,10,100,0.25,10
spreading_maxsave,0.16170179995242506,1,100,0.25,8
heuristic_maxsave,0.09012739988975227,1,100,0.25,6
spreading_maxsave,0.1826000000583008,2,100,0.25,13
heuristic_maxsave,0.1036212999606505,2,100,0.25,10
spreading_maxsave,0.265245100017637,3,100,0.25,13
heuristic_maxsave,0.11889490007888526,3,100,0.25,14
spreading_maxsave,0.4106167000718415,5,100,0.25,15
heuristic_maxsave,0.16150009992998093,5,100,0.25,15
spreading_maxsave,0.388479599962011,7,100,0.25,15
heuristic_maxsave,0.15830589993856847,7,100,0.25,15
spreading_maxsave,0.6948850000044331,10,100,0.25,15
heuristic_maxsave,0.15892870002426207,10,100,0.25,15
spreading_maxsave,0.15025229996535927,1,100,0.5,11
heuristic_maxsave,0.10494069999549538,1,100,0.5,11
spreading_maxsave,0.31109549989923835,2,100,0.5,14
heuristic_maxsave,0.10704270005226135,2,100,0.5,15
spreading_maxsave,0.20294370001647621,3,100,0.5,15
heuristic_maxsave,0.14376490004360676,3,100,0.5,16
spreading_maxsave,0.3197160999989137,5,100,0.5,17
heuristic_maxsave,0.22396389988716692,5,100,0.5,18
spreading_maxsave,0.5317764999344945,7,100,0.5,19
heuristic_maxsave,0.2669964999658987,7,100,0.5,20
spreading_maxsave,0.48617609997745603,10,100,0.5,22
heuristic_maxsave,0.42112139996606857,10,100,0.5,23
spreading_maxsave,0.14513780002016574,1,100,0.5,19
heuristic_maxsave,0.10763659991789609,1,100,0.5,15
spreading_maxsave,0.22061079996638,2,100,0.5,26
heuristic_maxsave,0.15879070002119988,2,100,0.5,26
spreading_maxsave,0.2487017000094056,3,100,0.5,27
heuristic_maxsave,0.11986789992079139,3,100,0.5,29
spreading_maxsave,0.2721064999932423,5,100,0.5,29
heuristic_maxsave,0.16150030004791915,5,100,0.5,31
spreading_maxsave,0.37329050002153963,7,100,0.5,31
heuristic_maxsave,0.20135430002119392,7,100,0.5,33
spreading_maxsave,0.4902830000501126,10,100,0.5,34
heuristic_maxsave,0.47327519999817014,10,100,0.5,36
spreading_maxsave,0.1609798000426963,1,100,0.5,2
heuristic_maxsave,0.13000270002521574,1,100,0.5,2
spreading_maxsave,0.19101860001683235,2,100,0.5,3
heuristic_maxsave,0.1220445999642834,2,100,0.5,3
spreading_maxsave,0.25741379999089986,3,100,0.5,3
heuristic_maxsave,0.12447579996660352,3,100,0.5,3
spreading_maxsave,0.2859756000107154,5,100,0.5,3
heuristic_maxsave,0.21097120002377778,5,100,0.5,3
spreading_maxsave,0.5081959000090137,7,100,0.5,3
heuristic_maxsave,0.20117100002244115,7,100,0.5,3
spreading_maxsave,0.41783279995433986,10,100,0.5,3
heuristic_maxsave,0.3009634999325499,10,100,0.5,3
spreading_maxsave,0.15862249990459532,1,100,0.5,6
heuristic_maxsave,0.08695400005672127,1,100,0.5,6
spreading_maxsave,0.35390700004063547,2,100,0.5,7
heuristic_maxsave,0.13223180000204593,2,100,0.5,8
spreading_maxsave,0.28792320005595684,3,100,0.5,8
heuristic_maxsave,0.17790769995190203,3,100,0.5,9
spreading_maxsave,0.3955536999274045,5,100,0.5,10
heuristic_maxsave,0.2776284000137821,5,100,0.5,11
spreading_maxsave,0.38083630008623004,7,100,0.5,12
heuristic_maxsave,0.2538626999594271,7,100,0.5,13
spreading_maxsave,0.500715299975127,10,100,0.5,15
heuristic_maxsave,0.2825952999992296,10,100,0.5,16
spreading_maxsave,0.1569305999437347,1,100,0.5,12
heuristic_maxsave,0.08205130009446293,1,100,0.5,12
spreading_maxsave,0.20497139997314662,2,100,0.5,14
heuristic_maxsave,0.12304840004071593,2,100,0.5,14
spreading_maxsave,0.2211822000099346,3,100,0.5,15
heuristic_maxsave,0.2522994000464678,3,100,0.5,15
spreading_maxsave,0.30865539994556457,5,100,0.5,17
heuristic_maxsave,0.16104249993804842,5,100,0.5,17
spreading_maxsave,0.35180240008048713,7,100,0.5,19
heuristic_maxsave,0.3470260000322014,7,100,0.5,19
spreading_maxsave,0.45677589997649193,10,100,0.5,22
heuristic_maxsave,0.2919224000070244,10,100,0.5,22
spreading_maxsave,0.1578682999825105,1,100,0.5,11
heuristic_maxsave,0.08778760000132024,1,100,0.5,10
spreading_maxsave,0.28446690004784614,2,100,0.5,12
heuristic_maxsave,0.10077979997731745,2,100,0.5,13
spreading_maxsave,0.21721049991901964,3,100,0.5,13
heuristic_maxsave,0.12623929989058524,3,100,0.5,14
spreading_maxsave,0.2915477999486029,5,100,0.5,15
heuristic_maxsave,0.21599820000119507,5,100,0.5,16
spreading_maxsave,0.3838573000393808,7,100,0.5,16
heuristic_maxsave,0.22715859999880195,7,100,0.5,16
spreading_maxsave,0.4999834999907762,10,100,0.5,16
heuristic_maxsave,0.39077330008149147,10,100,0.5,16
spreading_maxsave,0.145384700037539,1,100,0.5,8
heuristic_maxsave,0.08118019998073578,1,100,0.5,8
spreading_maxsave,0.20623160002287477,2,100,0.5,9
heuristic_maxsave,0.14423909992910922,2,100,0.5,10
spreading_maxsave,0.22708460001740605,3,100,0.5,10
heuristic_maxsave,0.13944800000172108,3,100,0.5,11
spreading_maxsave,0.26838250004220754,5,100,0.5,12
heuristic_maxsave,0.23984349996317178,5,100,0.5,13
spreading_maxsave,0.3836194999748841,7,100,0.5,14
heuristic_maxsave,0.20578560000285506,7,100,0.5,14
spreading_maxsave,0.5036424999125302,10,100,0.5,14
heuristic_maxsave,0.32675569993443787,10,100,0.5,14
spreading_maxsave,0.16955719992984086,1,100,0.5,16
heuristic_maxsave,0.08655719994567335,1,100,0.5,14
spreading_maxsave,0.21558299998287112,2,100,0.5,20
heuristic_maxsave,0.11598970007617027,2,100,0.5,20
spreading_maxsave,0.2240219000959769,3,100,0.5,21
heuristic_maxsave,0.24122369999531657,3,100,0.5,21
spreading_maxsave,0.3045726000564173,5,100,0.5,23
heuristic_maxsave,0.18409740005154163,5,100,0.5,23
spreading_maxsave,0.4164490000111982,7,100,0.5,25
heuristic_maxsave,0.19277570000849664,7,100,0.5,25
spreading_maxsave,0.5599761999910697,10,100,0.5,28
heuristic_maxsave,0.2966672999318689,10,100,0.5,28
spreading_maxsave,0.145762600004673,1,100,0.5,13
heuristic_maxsave,0.10192100005224347,1,100,0.5,13
spreading_maxsave,0.18504249991383404,2,100,0.5,15
heuristic_maxsave,0.11132860009092838,2,100,0.5,15
spreading_maxsave,0.3475456000305712,3,100,0.5,16
heuristic_maxsave,0.16260809998493642,3,100,0.5,16
spreading_maxsave,0.2640081999124959,5,100,0.5,18
heuristic_maxsave,0.22605360008310527,5,100,0.5,18
spreading_maxsave,0.37699260003864765,7,100,0.5,20
heuristic_maxsave,0.2398051000200212,7,100,0.5,20
spreading_maxsave,0.5043159999186173,10,100,0.5,23
heuristic_maxsave,0.4060057000024244,10,100,0.5,23
spreading_maxsave,0.1358144999248907,1,100,0.5,14
heuristic_maxsave,0.07943170005455613,1,100,0.5,11
spreading_maxsave,0.18650730000808835,2,100,0.5,18
heuristic_maxsave,0.1149532999843359,2,100,0.5,18
spreading_maxsave,0.216596300015226,3,100,0.5,19
heuristic_maxsave,0.14622920006513596,3,100,0.5,20
spreading_maxsave,0.41317309997975826,5,100,0.5,21
heuristic_maxsave,0.20434230007231236,5,100,0.5,22
spreading_maxsave,0.4310292999725789,7,100,0.5,23
heuristic_maxsave,0.2562253999058157,7,100,0.5,24
spreading_maxsave,0.6537804000545293,10,100,0.5,26
heuristic_maxsave,0.2749185999855399,10,100,0.5,27
spreading_maxsave,0.14551530010066926,1,100,0.8,10
heuristic_maxsave,0.1172301999758929,1,100,0.8,9
spreading_maxsave,0.1536943999817595,2,100,0.8,11
heuristic_maxsave,0.21147650002967566,2,100,0.8,11
spreading_maxsave,0.20004119991790503,3,100,0.8,12
heuristic_maxsave,0.2057177999522537,3,100,0.8,12
spreading_maxsave,0.2748739999951795,5,100,0.8,14
heuristic_maxsave,0.27484650001861155,5,100,0.8,14
spreading_maxsave,0.4630257000681013,7,100,0.8,16
heuristic_maxsave,0.31440070003736764,7,100,0.8,16
spreading_maxsave,0.46815690002404153,10,100,0.8,19
heuristic_maxsave,0.5915076000383124,10,100,0.8,19
spreading_maxsave,0.15050230000633746,1,100,0.8,7
heuristic_maxsave,0.10123660007957369,1,100,0.8,6
spreading_maxsave,0.17317179997917265,2,100,0.8,8
heuristic_maxsave,0.12491359992418438,2,100,0.8,8
spreading_maxsave,0.21424020000267774,3,100,0.8,9
heuristic_maxsave,0.16379759996198118,3,100,0.8,9
spreading_maxsave,0.4073958999942988,5,100,0.8,11
heuristic_maxsave,0.23029759991914034,5,100,0.8,11
spreading_maxsave,0.43225660000462085,7,100,0.8,13
heuristic_maxsave,0.27426330000162125,7,100,0.8,13
spreading_maxsave,0.7139264999423176,10,100,0.8,16
heuristic_maxsave,0.4237180999480188,10,100,0.8,16
spreading_maxsave,0.15207419998478144,1,100,0.8,14
heuristic_maxsave,0.11081179999746382,1,100,0.8,13
spreading_maxsave,0.22960259998217225,2,100,0.8,15
heuristic_maxsave,0.16894100001081824,2,100,0.8,15
spreading_maxsave,0.3218675000825897,3,100,0.8,16
heuristic_maxsave,0.1609680000692606,3,100,0.8,16
spreading_maxsave,0.28809829999227077,5,100,0.8,18
heuristic_maxsave,0.25294490007217973,5,100,0.8,18
spreading_maxsave,0.36368680000305176,7,100,0.8,20
heuristic_maxsave,0.3343204000266269,7,100,0.8,20
spreading_maxsave,0.6371973999775946,10,100,0.8,23
heuristic_maxsave,0.44096699997317046,10,100,0.8,23
spreading_maxsave,0.1486621000804007,1,100,0.8,7
heuristic_maxsave,0.09470750007312745,1,100,0.8,7
spreading_maxsave,0.17601139994803816,2,100,0.8,8
heuristic_maxsave,0.25789519993122667,2,100,0.8,8
spreading_maxsave,0.2232834999449551,3,100,0.8,9
heuristic_maxsave,0.16442070004995912,3,100,0.8,9
spreading_maxsave,0.31950660003349185,5,100,0.8,11
heuristic_maxsave,0.2136309000197798,5,100,0.8,11
spreading_maxsave,0.4341447999468073,7,100,0.8,13
heuristic_maxsave,0.29577720002271235,7,100,0.8,13
spreading_maxsave,0.48011120001319796,10,100,0.8,16
heuristic_maxsave,0.4972972000250593,10,100,0.8,16
spreading_maxsave,0.166030399966985,1,100,0.8,5
heuristic_maxsave,0.09543630003463477,1,100,0.8,5
spreading_maxsave,0.20949969999492168,2,100,0.8,6
heuristic_maxsave,0.12213430006522685,2,100,0.8,6
spreading_maxsave,0.20982810005079955,3,100,0.8,7
heuristic_maxsave,0.14868640003260225,3,100,0.8,7
spreading_maxsave,0.31036939995829016,5,100,0.8,9
heuristic_maxsave,0.35074030002579093,5,100,0.8,9
spreading_maxsave,0.3466162000549957,7,100,0.8,11
heuristic_maxsave,0.29087380005512387,7,100,0.8,11
spreading_maxsave,0.5552665999857709,10,100,0.8,14
heuristic_maxsave,0.4257482000393793,10,100,0.8,14
spreading_maxsave,0.1466179999988526,1,100,0.8,5
heuristic_maxsave,0.10028089990373701,1,100,0.8,5
spreading_maxsave,0.17021750006824732,2,100,0.8,6
heuristic_maxsave,0.16062460001558065,2,100,0.8,6
spreading_maxsave,0.35884900006931275,3,100,0.8,7
heuristic_maxsave,0.1951439999975264,3,100,0.8,7
spreading_maxsave,0.28134380001574755,5,100,0.8,9
heuristic_maxsave,0.2516176999779418,5,100,0.8,9
spreading_maxsave,0.3511180999921635,7,100,0.8,11
heuristic_maxsave,0.39089609996881336,7,100,0.8,11
spreading_maxsave,0.42597740003839135,10,100,0.8,14
heuristic_maxsave,0.4252587999217212,10,100,0.8,14
spreading_maxsave,0.13733810000121593,1,100,0.8,11
heuristic_maxsave,0.10853109997697175,1,100,0.8,10
spreading_maxsave,0.22049580002203584,2,100,0.8,12
heuristic_maxsave,0.1337967999279499,2,100,0.8,12
spreading_maxsave,0.2411865999456495,3,100,0.8,13
heuristic_maxsave,0.19622609997168183,3,100,0.8,13
spreading_maxsave,0.3237990998895839,5,100,0.8,15
heuristic_maxsave,0.390045200008899,5,100,0.8,15
spreading_maxsave,0.47299790009856224,7,100,0.8,17
heuristic_maxsave,0.32369980006478727,7,100,0.8,17
spreading_maxsave,0.6937436000443995,10,100,0.8,20
heuristic_maxsave,0.4074051999486983,10,100,0.8,20
spreading_maxsave,0.21010250004474074,1,100,0.8,9
heuristic_maxsave,0.1355721999425441,1,100,0.8,9
spreading_maxsave,0.4183914000168443,2,100,0.8,10
heuristic_maxsave,0.12213030003476888,2,100,0.8,10
spreading_maxsave,0.25403449998702854,3,100,0.8,11
heuristic_maxsave,0.1705978000536561,3,100,0.8,11
spreading_maxsave,0.30271930003073066,5,100,0.8,13
heuristic_maxsave,0.3489986000349745,5,100,0.8,13
spreading_maxsave,0.5503407999640331,7,100,0.8,15
heuristic_maxsave,0.4110394000308588,7,100,0.8,15
spreading_maxsave,0.6140425000339746,10,100,0.8,18
heuristic_maxsave,0.41309019993059337,10,100,0.8,18
spreading_maxsave,0.25712260010186583,1,100,0.8,3
heuristic_maxsave,0.11530060006771237,1,100,0.8,3
spreading_maxsave,0.2708603999344632,2,100,0.8,4
heuristic_maxsave,0.2912302000913769,2,100,0.8,4
spreading_maxsave,0.37843039992731065,3,100,0.8,5
heuristic_maxsave,0.3215703999157995,3,100,0.8,5
spreading_maxsave,0.32476839993614703,5,100,0.8,7
heuristic_maxsave,0.3000060999765992,5,100,0.8,7
spreading_maxsave,0.5747536999406293,7,100,0.8,9
heuristic_maxsave,0.48220800003036857,7,100,0.8,9
spreading_maxsave,0.8200645999750122,10,100,0.8,12
heuristic_maxsave,1.968285399954766,10,100,0.8,12
spreading_maxsave,0.22044059995096177,1,100,0.8,8
heuristic_maxsave,0.15710079995915294,1,100,0.8,8
spreading_maxsave,0.303825999959372,2,100,0.8,9
heuristic_maxsave,2.475498800049536,2,100,0.8,9
spreading_maxsave,1.6107239000266418,3,100,0.8,10
heuristic_maxsave,0.46104759990703315,3,100,0.8,10
spreading_maxsave,2.442769499961287,5,100,0.8,12
heuristic_maxsave,0.5878576999530196,5,100,0.8,12
spreading_maxsave,0.6053430999163538,7,100,0.8,14
heuristic_maxsave,0.40944760001730174,7,100,0.8,14
spreading_maxsave,1.0041366999503225,10,100,0.8,17
heuristic_maxsave,0.9443310999777168,10,100,0.8,17
spreading_maxsave,0.9050189000554383,1,200,0.1,11
heuristic_maxsave,0.3101224999409169,1,200,0.1,10
spreading_maxsave,0.6003441999200732,2,200,0.1,17
heuristic_maxsave,0.8595239999704063,2,200,0.1,14
spreading_maxsave,1.7466400999110192,3,200,0.1,22
heuristic_maxsave,2.005491800024174,3,200,0.1,20
spreading_maxsave,9.820674100075848,5,200,0.1,26
heuristic_maxsave,3.3554683999391273,5,200,0.1,27
spreading_maxsave,3.664976599975489,7,200,0.1,27
heuristic_maxsave,0.7629318999825045,7,200,0.1,27
spreading_maxsave,3.9686909000156447,10,200,0.1,27
heuristic_maxsave,3.569875599932857,10,200,0.1,27
