algorithm,runtime,graph_nodes,edge_probability,Budget,Budget_numeric
spreading_minbudget,1.3698512999690138,100.0,0.1,"(6, [(58, 1), (41, 1), (52, 1), (39, 1), (10, 1), (28, 1)])",6.0
heuristic_minbudget,0.0868658000254072,100.0,0.1,"(4, [(52, 1), (28, 1), (10, 1), (81, 1), (23, 2), (78, 2), (79, 2), (54, 2), (70, 3), (83, 3)])",4.0
spreading_minbudget,1.61529889999656,100.0,0.1,"(6, [(25, 1), (73, 1), (28, 1), (1, 1), (30, 1), (52, 1), (44, 2), (2, 2), (11, 2), (50, 2), (58, 2), (79, 2)])",6.0
heuristic_minbudget,0.0904110000119544,100.0,0.1,"(5, [(28, 1), (1, 1), (52, 1), (60, 1), (81, 1), (18, 2), (40, 2), (66, 2), (53, 2), (95, 2)])",5.0
spreading_minbudget,0.3022450999706052,100.0,0.1,"(1, [(10, 1), (93, 2)])",1.0
heuristic_minbudget,0.0403734999708831,100.0,0.1,"(1, [(10, 1), (93, 2)])",1.0
spreading_minbudget,1.0355164000065995,100.0,0.1,"(6, [(32, 1), (13, 1), (1, 1), (36, 1), (24, 1), (10, 1)])",6.0
heuristic_minbudget,0.0925592999556101,100.0,0.1,"(4, [(10, 1), (81, 1), (52, 1), (60, 1), (69, 2), (98, 2), (29, 2), (43, 2)])",4.0
spreading_minbudget,1.1844927999773065,100.0,0.1,"(3, [(33, 1), (58, 1), (1, 1), (85, 2), (93, 2), (11, 2)])",3.0
heuristic_minbudget,0.1152500999742187,100.0,0.1,"(4, [(1, 1), (10, 1), (28, 1), (60, 1), (58, 2), (93, 2), (9, 2), (62, 2), (31, 3)])",4.0
spreading_minbudget,1.116090300027281,100.0,0.1,"(3, [(32, 1), (58, 1), (28, 1), (22, 2), (40, 2), (11, 2)])",3.0
heuristic_minbudget,0.0577913000015541,100.0,0.1,"(3, [(28, 1), (10, 1), (81, 1), (79, 2), (42, 2), (48, 2)])",3.0
spreading_minbudget,0.5690662999986671,100.0,0.1,"(2, [(44, 1), (32, 1), (75, 2), (2, 2)])",2.0
heuristic_minbudget,0.2349411000031978,100.0,0.1,"(2, [(10, 1), (28, 1), (44, 2), (67, 2), (80, 3), (4, 3)])",2.0
spreading_minbudget,1.0450310000451282,100.0,0.1,"(6, [(58, 1), (28, 1), (1, 1), (11, 1), (15, 1), (52, 1)])",6.0
heuristic_minbudget,0.0913368999608792,100.0,0.1,"(4, [(28, 1), (1, 1), (52, 1), (10, 1), (44, 2), (48, 2), (39, 2), (79, 2), (31, 3), (80, 3), (83, 3)])",4.0
spreading_minbudget,0.2011102000251412,100.0,0.1,"(2, [(1, 1), (28, 1)])",2.0
heuristic_minbudget,0.0752952999901026,100.0,0.1,"(1, [(28, 1), (89, 2), (4, 3)])",1.0
spreading_minbudget,1.8654079999541864,100.0,0.1,"(5, [(81, 1), (10, 1), (52, 1), (1, 1), (25, 1), (51, 2), (44, 2), (86, 2), (2, 2), (11, 2)])",5.0
heuristic_minbudget,0.0687002000049687,100.0,0.1,"(5, [(81, 1), (10, 1), (52, 1), (28, 1), (60, 1), (23, 2), (69, 2), (98, 2)])",5.0
spreading_minbudget,1.4182440000004135,100.0,0.1,"(3, [(81, 1), (42, 1), (25, 1), (36, 2), (62, 2), (2, 2)])",3.0
heuristic_minbudget,0.0577956999768503,100.0,0.1,"(3, [(81, 1), (28, 1), (52, 1), (78, 2), (40, 2), (42, 2), (4, 3), (56, 3)])",3.0
spreading_minbudget,1.249328699952457,100.0,0.1,"(7, [(33, 1), (10, 1), (4, 1), (74, 1), (60, 1), (81, 1), (28, 1)])",7.0
heuristic_minbudget,0.1293033999972976,100.0,0.1,"(4, [(10, 1), (28, 1), (81, 1), (60, 1), (6, 2), (62, 2), (67, 2), (69, 2)])",4.0
spreading_minbudget,1.7269847000134178,100.0,0.1,"(7, [(4, 1), (28, 1), (32, 1), (60, 1), (1, 1), (36, 1), (10, 1)])",7.0
heuristic_minbudget,0.130041699972935,100.0,0.1,"(4, [(28, 1), (10, 1), (60, 1), (81, 1), (69, 2), (62, 2), (6, 2), (9, 2)])",4.0
spreading_minbudget,3.467637800029479,100.0,0.1,"(8, [(47, 1), (28, 1), (3, 1), (32, 1), (1, 1), (4, 1), (81, 1), (52, 1)])",8.0
heuristic_minbudget,0.2035812999820336,100.0,0.1,"(5, [(28, 1), (1, 1), (81, 1), (52, 1), (10, 1), (78, 2), (48, 2), (99, 2), (54, 2), (42, 2)])",5.0
spreading_minbudget,1.0686701000086032,100.0,0.1,"(3, [(4, 1), (3, 1), (28, 1)])",3.0
heuristic_minbudget,0.1792609000112861,100.0,0.1,"(2, [(28, 1), (81, 1), (78, 2), (48, 2)])",2.0
spreading_minbudget,4.452729800017551,100.0,0.5,"(22, [(29, 1), (75, 1), (10, 1), (18, 1), (31, 1), (44, 1), (56, 1), (61, 1), (64, 1), (69, 1), (74, 1), (90, 1), (48, 1), (59, 1), (78, 1), (4, 1), (70, 1), (27, 1), (77, 1), (42, 1), (85, 1), (60, 1)])",22.0
heuristic_minbudget,2.6656967000453733,100.0,0.5,"(21, [(78, 1), (69, 1), (31, 1), (48, 1), (74, 1), (77, 1), (61, 1), (18, 1), (10, 1), (75, 1), (44, 1), (64, 1), (85, 1), (4, 1), (60, 1), (59, 1), (27, 1), (42, 1), (70, 1), (56, 1), (90, 1)])",21.0
spreading_minbudget,3.7947316999780014,100.0,0.5,"(20, [(19, 1), (91, 1), (9, 1), (10, 1), (12, 1), (29, 1), (34, 1), (58, 1), (61, 1), (64, 1), (65, 1), (66, 1), (69, 1), (37, 1), (48, 1), (59, 1), (78, 1), (36, 1), (73, 1), (60, 1)])",20.0
heuristic_minbudget,2.447140100004617,100.0,0.5,"(19, [(36, 1), (29, 1), (91, 1), (48, 1), (78, 1), (65, 1), (69, 1), (12, 1), (61, 1), (37, 1), (10, 1), (73, 1), (58, 1), (64, 1), (34, 1), (59, 1), (66, 1), (60, 1), (9, 1)])",19.0
spreading_minbudget,3.245735300006345,100.0,0.5,"(14, [(21, 1), (34, 1), (1, 1), (8, 1), (14, 1), (44, 1), (56, 1), (58, 1), (66, 1), (88, 1), (91, 1), (78, 1), (36, 1), (60, 1)])",14.0
heuristic_minbudget,1.5919519999879412,100.0,0.5,"(13, [(78, 1), (60, 1), (1, 1), (8, 1), (36, 1), (58, 1), (91, 1), (44, 1), (34, 1), (88, 1), (14, 1), (66, 1), (56, 1)])",13.0
spreading_minbudget,1.849892699974589,100.0,0.5,"(9, [(95, 1), (63, 1), (1, 1), (10, 1), (74, 1), (75, 1), (91, 1), (48, 1), (92, 1)])",9.0
heuristic_minbudget,1.8256808000151068,100.0,0.5,"(8, [(74, 1), (48, 1), (10, 1), (75, 1), (63, 1), (91, 1), (1, 1), (92, 1)])",8.0
spreading_minbudget,4.459380699961912,100.0,0.5,"(23, [(2, 1), (14, 1), (10, 1), (1, 1), (7, 1), (9, 1), (12, 1), (18, 1), (20, 1), (47, 1), (56, 1), (61, 1), (63, 1), (65, 1), (74, 1), (88, 1), (91, 1), (97, 1), (70, 1), (71, 1), (73, 1), (42, 1), (60, 1)])",23.0
heuristic_minbudget,2.739017200015951,100.0,0.5,"(22, [(74, 1), (73, 1), (56, 1), (71, 1), (65, 1), (63, 1), (7, 1), (18, 1), (10, 1), (12, 1), (61, 1), (97, 1), (91, 1), (88, 1), (1, 1), (20, 1), (47, 1), (42, 1), (60, 1), (14, 1), (70, 1), (9, 1)])",22.0
spreading_minbudget,3.160891100007575,100.0,0.5,"(15, [(95, 1), (1, 1), (8, 1), (15, 1), (34, 1), (51, 1), (53, 1), (69, 1), (76, 1), (88, 1), (97, 1), (37, 1), (27, 1), (77, 1), (85, 1)])",15.0
heuristic_minbudget,2.2211116999969818,100.0,0.5,"(14, [(51, 1), (53, 1), (76, 1), (77, 1), (37, 1), (69, 1), (88, 1), (97, 1), (15, 1), (85, 1), (34, 1), (1, 1), (8, 1), (27, 1)])",14.0
spreading_minbudget,3.233704799960833,100.0,0.5,"(17, [(29, 1), (48, 1), (7, 1), (14, 1), (15, 1), (34, 1), (53, 1), (58, 1), (63, 1), (65, 1), (66, 1), (74, 1), (76, 1), (79, 1), (71, 1), (85, 1), (60, 1)])",17.0
heuristic_minbudget,2.32436400000006,100.0,0.5,"(17, [(79, 1), (48, 1), (65, 1), (74, 1), (71, 1), (63, 1), (7, 1), (58, 1), (29, 1), (15, 1), (76, 1), (85, 1), (34, 1), (53, 1), (60, 1), (14, 1), (66, 1)])",17.0
spreading_minbudget,0.948627900041174,100.0,0.5,"(6, [(36, 1), (51, 1), (53, 1), (56, 1), (63, 1), (64, 1)])",6.0
heuristic_minbudget,1.4959592000232078,100.0,0.5,"(6, [(36, 1), (64, 1), (53, 1), (51, 1), (63, 1), (56, 1)])",6.0
spreading_minbudget,1.9659097000258043,100.0,0.5,"(10, [(20, 1), (79, 1), (9, 1), (12, 1), (63, 1), (69, 1), (88, 1), (48, 1), (59, 1), (70, 1)])",10.0
heuristic_minbudget,1.6187127000303008,100.0,0.5,"(10, [(12, 1), (79, 1), (69, 1), (48, 1), (63, 1), (88, 1), (20, 1), (59, 1), (70, 1), (9, 1)])",10.0
spreading_minbudget,1.167049300041981,100.0,0.5,"(7, [(79, 1), (10, 1), (20, 1), (74, 1), (75, 1), (90, 1), (77, 1)])",7.0
heuristic_minbudget,1.7852175000007264,100.0,0.5,"(6, [(74, 1), (75, 1), (77, 1), (10, 1), (20, 1), (90, 1)])",6.0
spreading_minbudget,2.888400800002273,100.0,0.5,"(12, [(29, 1), (62, 1), (15, 1), (7, 1), (18, 1), (28, 1), (34, 1), (75, 1), (43, 1), (70, 1), (77, 1), (85, 1)])",12.0
